Record Number,Publication Info.,Call No.,Horizon checkouts,Old in-house uses,Checkout Date,Standard No.,Title,CNY
i11081144,"Blue Ridge Summit, PA : TAB Professional and Reference Books, c1987.",070.50285 K64,15,,  -  -    ,0830627006;0830607005 (pbk.),The illustrated handbook of desktop publishing and typesetting / by Michael L. Kleper.,X
i11081338,"Joplin, Missouri : International Institute of Technology, Inc., c1983.",660.2 S525,1,,  -  -    ,039517645X,Basic practice of chemical engineering / Esber I. Shaheen.,
i11081673,"Austin : University of Texas Press, c1978.",327.172 B763,1,,  -  -    ,0292764472. 0292764480 pbk.,Stable peace / Kenneth E. Boulding.,X
i11084340,"New York : Prentice Hall Press, 1987.",394.268 T583,27,1,  -  -    ,131336797,The Time-Life book of Christmas.,X
i11084467,"Boston : Harcourt Brace Jovanovich, c1987.",004.11 K18,3,,  -  -    ,151867879,The supercomputer era / Sidney Karin and Norris Parker Smith.,X
i11084492,"Chico, Calif. : Ryan Research International, c1987.",016.62138195 H434V3,3,,  -  -    ,0942158040 (pbk.),"Health hazards of video display terminals : a comprehensive, annotated bibliography on a critical issue of workplace health and safety, with sources for obtaining items and list of terminal suppliers / compiled by Meta Nissley.",X
i11084546,"New York : Harper & Row, c1988.",370.973 C915M,1,,  -  -    ,60158042,"American education, the metropolitan experience, 1876-1980 / Lawrence A. Cremin.",X
i11084613,"New York : M. Dekker, c1986.",620.0042 M627,7,,  -  -    ,824773918,Design of devices and systems / William H. Middendorf.,
i11084686,"New York : Unipub, 1984.",620.0042 N971I,8,,  -  -    ,890590362,Interactive graphics in CAD / Yvon Gardan and Michel Lucas ; with additional material by Richard G. Budynas.,X
i11084996,"Englewood Cliffs, N.J. : Prentice-Hall, c1986.",690 S658P4,27,1,  -  -    ,137020856,"Principles and practices of light construction / Ronald C. Smith, Ted L. Honkala.",
i11085113,"White Plains, N.Y. : Knowledge Industry Publications, 1988.",621.388 S726,4,,  -  -    ,0867292180;0867292199 (pbk.),The DISConnection : interactive video and optical disc media / by Gerald A. Souter.,ONLY PRATT
i11085186,"Reston, Va. : Reston Pub. Co., c1985.",621.3192 A546,2,1,  -  -    ,835915972,Electric transmission line fundamentals / Edwin M. Anderson.,X
i11085307,"New York : Van Nostrand Reinhold Co., c1987.",502.3 M881,0,,  -  -    ,442263511,"Career development for engineers and scientists : organizational programs and individual choices / Robert F. Morrison, Richard M. Vosburgh.",X
i11085332,"New York : Basic Books, c1988.",361.6 E47,8,,  -  -    ,0465059961;0465060501,Poor support : poverty in the American family / David T. Ellwood.,X
i1108540x,"New York : Elsevier, c1987.",070.50285 S785,5,,  -  -    ,444012001,"The electronic era of publishing : an overview of concepts, technologies, and methods / Oldrich Standera.",X
i1108571x,"New York, N.Y. : Facts On File Publications, c1987.",690.8 P772,1,,  -  -    ,816017808,The house that science built / Michael Pollard.,ONLY PRATT
i1108585x,"Los Angeles : J.P. Tarcher ; New York : Distributed by St. Martin's Press, c1986.",327.172 C581,2,,  -  -    ,0874774063 (pbk.),Citizen summitry : keeping the peace when it matters too much to be left to politicians / edited by Don Carlson and Craig Comstock.,X
i11085903,"New York : Wiley, c1988.",621.38043 F216,4,,  -  -    ,047162425X,Signal analysis and estimation : an introduction / Ronald L. Fante.,ONLY PRATT
i11085927,"New York, N.Y. : Facts on File, c1987.",612.68 H144,3,,  -  -    ,816013039,"Staying young / Thomas Hager, Lauren Kessler.",
i11085952,"Boston : Houghton Mifflin, 1988.",382.1 B715,10,,  -  -    ,395470390,America's trade crisis : the making of the U.S. trade deficit / Don Bonker.,X
i11086105,"Englewood Cliffs, N.J. : Prentice-Hall, c1986.",690 S658P3,28,,  -  -    ,137019394,"Principles and practices of heavy construction / Ronald C. Smith, Cameron K. Andres.",
i11086245,"Menlo Park, Calif. : Benjamin/Cummings Pub. Co., c1987.",621.38153 S264,8,,  -  -    ,080537860X,"Electronic circuit design : an engineering approach / C.J. Savant, Jr., Martin S. Roden, Gordon L. Carpenter.",X
i11086312,"New York : Quorum Books, 1987.",658.048 B346,4,,  -  -    ,0899301959 (lib. bdg. : alk. paper),"Trustees, trusteeship, and the public good : issues of accountability for hospitals, museums, universities, and libraries / James C. Baughman ; foreword by William W. Crook.",X
i11086348,"New York : McGraw-Hill, c1987.",620.86 W116,4,,  -  -    ,007067664X,"Engineering design for the control of workplace hazards / Richard A. Wadden, Peter A. Scheff ; with contributions by Robert J. Allen ... [et al.].",X
i11086440,"Englewood Cliffs, N.J. : Prentice-Hall, c1986.",621.31924 G778,13,1,  -  -    ,132471566,"Electrical construction and maintenance techniques / Elliot C. Gray, Jr., Melbourne E. Bailey.",ONLY PRATT
i11086476,"Cambridge [Cambridgeshire] ; New York : Cambridge University Press, 1987.",409 S778,2,,  -  -    ,0521301580;0521317630 (pbk.),"The Social history of language / edited by Peter Burke, Roy Porter.",X
i1108652x,"Norwood, MA : Artech House, c1984.",621.380283 B628,4,,  -  -    ,890061548,Antennas / L.V. Blake.,
i11086543,"New York : McGraw-Hill, c1986.",697 G887,6,,  -  -    ,70250723,Air-handling systems ready reference manual / David L. Grumman.,ONLY PRATT
i11086579,"Englewood Cliffs, N.J. : Prentice-Hall, c1987.",515.0245 P868,7,,  -  -    ,135611849,"Mathematical methods / Merle C. Potter, Jack Goldberg.",
i11086580,"Englewood Cliffs, N.J. : Prentice-Hall, c1987.",621.38173 H481,12,,  -  -    ,133808335,Handbook of practical I.C. circuits / Harry L. Helms.,X
i11086634,"New York : Hemisphere Pub. Corp., c1988.",690.22 H236,2,,  -  -    ,0891168230 (Hemisphere Pub. Corp.),"Handbook of radon in buildings : detection, safety, and control / Mueller Associates, Inc., SYSCON Corporation, Brookhaven National Laboratory ; under the direction and authority of the United States Department of Energy, Office of Environmental Analysis.",X
i11086683,"Englewood Cliffs, N.J. : Prentice-Hall, c1987.",530.141 N218,0,,  -  -    ,132641933,Elements of engineering electromagnetics / Nannapaneni Narayana Rao.,
i11086750,"Englewood Cliffs, N.J. : Prentice-Hall, c1986.",621.3817 A435,12,,  -  -    ,835945871,"Microelectronics / Charles L. Alley, Kenneth W. Atwood.",
i1108683x,"New York : Oxford University Press, 1988.",573 E61,7,,  -  -    ,195206215,The Environment of life / [edited by] Colin Tudge.,
i11086919,"New York : Oxford University Press, 1987.",658.4038 E53,6,,  -  -    ,0195043928 (alk. paper),Management information systems : the critical strategic resource / James C. Emery.,X
i11087067,"New York, N.Y. : Times Books, c1988.",551.22 H529,11,,  -  -    ,812916166,The coming quake : science and trembling on the California earthquake frontier / T.A. Heppenheimer.,X
i11087080,"New York, New York : Facts on File Publications, 1984.",510 F311,10,,  -  -    ,871969904,Mathematics / Irene Fekete & Jasmine Denyer.,
i11087158,"Englewood Cliffs, N.J. : Prentice/Hall International, c1987.",620.11 R264,7,1,  -  -    ,0139020993;0139020810 (pbk.),The technology and applications of engineering materials / Martyn S. Ray.,ONLY PRATT
i11087730,"New York, N.Y. : Yourdon Press, c1981.",003 F589,49,,  -  -    ,0917072227 (pbk.),Fundamental concepts of information modeling / by Matt Flavin.,ONLY PRATT
i11088084,"New York : Prentice Hall Press, 1987.",643.7 T583,13,,  -  -    ,139216367,Time-Life Books complete home repair manual.,X
i11088096,"Westbury, N.Y. : J.L. Wilkerson Pub. Co., [1986].",370.973 L674,2,,  -  -    ,0915253038 : $18.95,"Achieving excellence in our schools-- by taking lessons from America's best-run companies / James Lewis, Jr.",X
i11088102,"New York : Plenum Press, c1988.",620.11297 S596,10,,  -  -    ,306429594,Superconductors : conquering technology's new frontier / Randy Simon and Andrew Smith.,X
i11088114,"New York, NY : American Management Association, c1987.",658.11 M571,3,,  -  -    ,0814458955;0814476805,The new venture handbook : everything you need to know to start and run your own business / Ronald E. Merrill and Henry D. Sedgwick.,X
i11088126,"London ; Boston : Allen & Unwin, 1986.",627 C432,16,,  -  -    ,0046270035 (alk. paper);0046270043 (pbk. : alk. paper),"Hydraulics in civil engineering / A.J. Chadwick, J.C. Morfett.",X
i11088175,"New York : W.W. Norton, c1988.",550 C647,3,1,  -  -    ,393019527,Oasis in space : Earth history from the beginning / Preston Cloud.,X
i11088527,"New York : Morrow, c1988.",523.101 F394,15,,  -  -    ,688058892,Coming of age in the Milky Way / Timothy Ferris.,
i11088746,"Englewood Cliffs, N.J. : Prentice-Hall, c1988.",621.39 D578,7,,  -  -    ,139427317,VLSI engineering / Thomas E. Dillinger.,
i11088783,"Lawrence, Kan. : Ergosyst Associates, c1987.",363.18 S281,7,,  -  -    ,916313131,"VDT health and safety : issues and solutions / Elizabeth Scalet ; T.F.M. Stewart, consulting editor ; Kate McGee, research associate.",X
i11088874,"Chichester, West Sussex, England : E. Horwood ; New York : Distributed by Halsted Press, 1987.",620.0042 I71N,3,,  -  -    ,0470208031 (Halsted Press : lib. bdg.);0745801013 (E. Horwood : lib. bdg.);0745801714 (E. Horwood : student ed.),"Numerical methods in engineering and applied science : numbers are fun / B. Irons, N.G. Shrive.",X
i11089209,"New York : Academic Press, c1978.",541.39 H224,0,,  -  -    ,123219507,Principles of chemical kinetics / Gordon G. Hammes.,
i11089313,"Sparkford : Haynes, 1987.",623.746 B827,24,,  -  -    ,854295828,Supersonic fighter development / Roy Braybrook.,X
i11089672,"New York : Free Press, 1988.",155.92 S886,37,,  -  -    ,29316200,Solitude : a return to the self / Anthony Storr.,X
i11089738,"New York : H. Holt, c1988.",591.56 E42,3,,  -  -    ,805007024,The female animal / Irene Elia.,
i11089763,"Oxford [Oxfordshire] ; Boston : Blackwell Scientific Publications, 1987.",536.23 H646,10,,  -  -    ,632017163,Heat conduction / James M. Hill & Jeffrey N. Dewynne.,
i11089799,"New York : Prentice Hall Press, c1988.",658.022 M269,13,,  -  -    ,0138130809;0135518881 (pbk.),Mancuso's small business resource guide / Joseph R. Mancuso.,ONLY PRATT
i11090741,"New York, Harper & Row [c1962]",509 T724,19,,  -  -    ,,The architecture of matter [by] Stephen Toulmin [and] June Goodfield.,
i11090832,"New York: Distributed by Crown Publishers, c1976.",333.72 M953J,4,1,  -  -    ,517526387,John Muir's America / photos. by Dewitt Jones ; text by T. H. Watkins.,X
i11090856,"London, Allen and Unwin [1964]",382.45687 A221,0,,  -  -    ,,"Shops and shopping, 1800-1914; where, and in what manner the well-dressed Englishwoman bought her clothes.",X
i11090911,"London, Barrie and Rockliff [1964]",261.1 G641,4,,  -  -    ,,The Popes.,
i11090935,"London, Oxford University Press, 1951.",220.52 B58S,11,,  -  -    ,,"Bible. English. Oxford Bible. Selections. 1951.;The shorter Oxford Bible, abridged and edited by G. W. Briggs, G. B. Caird [and] N. Micklem.",
i11091186,"New York, American Heritage Pub. Co.; book trade distribution by McGraw-Hill [1974]",340.0973 S899,6,,  -  -    ,0070557497 0070793859 (deluxe),"The American heritage history of the law in America. Editor: Alvin M. Josephy, Jr.",X
i11091228,"New York : Harcourt Brace Jovanovich, c1981.",345.0523 T829,1,,  -  -    ,151769028,Mrs. Harris : the death of the Scarsdale diet doctor / Diana Trilling.,X
i11091721,"New York : Springer Verlag, 1979.",005.43 L773,6,,  -  -    ,,Fundamentals of operating systems / A. M. Lister.,
i11091952,"Los Angeles : J.P. Tarcher ; New York : Distributed by St. Martin's Press, c1986.",327.172 S446,5,,  -  -    ,0874774071 (pbk.),Securing our planet : how to succeed when threats are too risky and there's really no defense / edited by Don Carlson and Craig Comstock.,X
i11092609,"New York : Holt, Rinehart and Winston, c1985.",670.92 H893D,42,,  -  -    ,30418461,Citizen Hughes / Michael Drosnin.,X
i11092749,"New York : Knopf, 1980.",391.0973 V228,2,,  -  -    ,,Little Gloria ... happy at last / Barbara Goldsmith.,X
i11092968,"New York : Random House, c1978.",309.1497 D643,3,,  -  -    ,0394425383 : $10.00,The Yugoslavs / by Dusko Doder.,X
i11093043,"Northvale, N.J. : J. Aronson, c1988.",296.19 K19,3,,  -  -    ,876689268,Night tales of the Shammas / Michael Jay Katz.,X
i11093493,"New York : Wiley, c1987.",621.3678 E37,40,,  -  -    ,471848107,Introduction to the physics and techniques of remote sensing / Charles Elachi.,
i11093973,"Cambridge, Mass. : Belknap Press of Harvard University Press, 1987-1991.",390.09 H673,9,,  -  -    ,0674399757 (v. 1 : alk. paper);9780674399754 (v. 1 : alk. paper),"Histoire de la vie privée. English.;A history of private life / Philippe Ariès and Georges Duby, general editors.",X
i11094011,"New York : Macmillan, c1988.",658.022 S945,7,,  -  -    ,26144905,The Macmillan small business handbook / Mark Stevens.,X
i11094059,"New York : Random House, c1978.",364.15 K35,2,,  -  -    ,394402731,"The assassination of Robert F. Kennedy : a searching look at the conspiracy and cover-up, 1968-1978 / William W. Turner, John G. Christian.",
i11094394,"New York : McGraw-Hill, c1986.",621.38043 C284,10,,  -  -    ,007009960X;0070099618 (solutions manual),Communication systems : an introduction to signals and noise in electrical communication / A. Bruce Carlson.,X
i11094552,"London, U.K. : P. Peregrinus Ltd on behalf of the Institution of Electrical Engineers, c1986.",621.380283 W144,5,,  -  -    ,0863410545 (pbk.),Introduction to antennas & propagation / James R. Wait.,X
i11095052,"Hawthorne, NJ, Career Press, c1988.",659.1 A244,24,,  -  -    ,934829306,Advertising career directory / editor-in-chief: Ronald W. Fry.,
i11095222,"Berkeley : University of California Press, 1971, c1969.",193 W831zF,7,1,  -  -    ,520018370,Wittgenstein's conception of philosophy / K. T. Fann ; [with enlarged selected addenda to bibliography].,
i11095738,"Chester, Conn. : Globe Pequot, c1988.",302.234 M696,10,,  -  -    ,0871067706 (pbk.),"Making it in the media professions : a realistic guide to career opportunities in newspapers, magazines, books, television, radio, the movies, and advertising / by Leonard Mogel.",X
i1109574x,"Berkeley, Calif. : Ten Speed Press, 1988.",613 R864,3,,  -  -    ,0898152232 (pbk.);0898152240 (hard),"Your home, your health, and well-being / by David Rousseau, W.J. Rea, Jean Enwright.",ONLY PRATT
i11095969,"San Francisco : Chronicle Books, 1988.",659.196292 A512,12,,  -  -    ,0877014515 (cloth),American car graffiti. English.;The American automobile : advertising from the antique and classic eras / edited and compiled by Yasutoshi Ikuta.,ONLY PRATT
i11096202,"Englewood Cliffs, N.J. : Prentice-Hall, c1986.",515.0285 E26,,,  -  -    ,013112319X (pbk.),"Calculus and the personal computer / C.H. Edwards, Jr.",X
i11096275,"New York : Wiley, c1988.",629.475 F911,8,,  -  -    ,0471625930 (pbk.),Starsailing : solar sails and interstellar travel / Louis Friedman.,X
i11096305,"Emmaus, Pa. : Rodale Press, c1987.",628.53 L159,3,,  -  -    ,0878577122 (pbk.);0878576975 (hard),"Radon : the invisible threat : what it is, where it is, how to keep your house safe / Michael Lafavore.",X
i11096615,"New York : Dover Publications, 1988.",531.09 D866,22,,  -  -    ,0486656322 (pbk.),A history of mechanics / by Rene Dugas ; foreword by Louis de Broglie ; translated into English by J.R. Maddox.,X
i11096664,"Boston : Focal Press, c1987.",384.55 B658,3,,  -  -    ,0240517563 (pbk.),Primetime : network television programming / Richard A. Blum and Richard D. Lindheim.,X
i11096743,"New York : Dover Publications, 1988, c1975.",537 S524,4,,  -  -    ,0486656608 (pbk.),The electromagnetic field / Albert Shadowitz.,X
i11096780,"San Francisco : Chronicle Books, 1985, c1984.",629.222 V789,35,,  -  -    ,0877013578 (pbk.);0877013543,Vintage Volkswagens / photography by FLAT 4 Project.,ONLY PRATT
i11096846,"New York : St. Martin's Press, 1985.",355.03 G255,1,,  -  -    ,312708238,Searching for world security : understanding global armament and disarmament / Curt Gasteyger.,X
i11096949,"Washington : Urban Mass Transportation Administration ; Springfield, Va. : Available through the National Technical Information Service, 1976.",380.5 A216,3,,  -  -    ,,"Urban design and usage factors of paratransit vehicles and facilities / Ronald Adams, George Hildebrand.",ONLY PRATT
i11096962,"Letchworth, Hertfordshire, England : Research Studies Press ; New York : J. Wiley [distributor], c1987.",621.48 H288,1,,  -  -    ,0863800572;0471916285 (Wiley),Principles of nuclear science and engineering / A.A. Harms.,X
i11097036,"New York : Dover Publications, 1976.",658.827 A512,22,,  -  -    ,048623259X,"American trademark designs : a survey with 732 marks, logos, and corporate-identity symbols / [compiled] by Barbara Baer Capitman.",X
i11097280,"New York : Simon and Schuster, c1988.",363.50973 W445,1,,  -  -    ,0671638696 : $18.95,Where we live : a social history of American housing / Irving Welfeld.,X
i11097292,"Beverly Hills, Calif. : Sage Publications, 1988.",338.604 E19,3,,  -  -    ,0803931840;0803931859 (pbk.),"Economic restructuring and political response / Robert A. Beauregard, editor.",X
i11097395,"New York : Oxford University Press, 1987, c1986.",574 E93,30,,  -  -    ,195205324,The Evolution of life / edited by Linda Gamlin and Gail Vines.,
i11097449,"Englewood Cliffs, N.J. : Prentice-Hall, c1987.",621.3 B499,8,,  -  -    ,134813839,"Introduction to electric energy devices / F. Robert Bergseth, Subrahmanyam S. Venkata.",X
i11097772,"Boston : Academic Press, [1987]",511.3 S173,0,,  -  -    ,0126157502 (alk. paper),Formal languages / Arto Salomaa.,ONLY PRATT
i11098144,"Amsterdam ; New York : Elsevier ; New York, NY, U.S.A. : Distributors in the U.S. and Canada, Elsevier Science Pub. Co., 1987.",660.28 R824,2,,  -  -    ,0444428364 (U.S.);0444428372 (U.S. : pbk.),Computer programming examples for chemical engineers / George Ross.,ONLY PRATT
i11098156,"Amsterdam ; New York : Elsevier, 1986.",660.281 W454,0,,  -  -    ,0444427007 (U.S.),The art of chemical process design / G.L. Wells and L.M. Rose.,ONLY PRATT
i11098399,New York : Van Nostrand Reinhold 1985.,621.38 S645,2,,  -  -    ,534033822,Digital transmission systems / David R. Smith.,
i11098624,"Washington : Hemisphere Pub. Corp., c1987.",512.9434 K91,19,,  -  -    ,891166467,Matrices for engineers / Allan D. Kraus.,X
i11099239,"New York, N.Y. : Dorset House, c1986.",658.4092 W423,4,,  -  -    ,0932633021 (pbk.),Becoming a technical leader : an organic problem-solving approach / Gerald M. Weinberg ; foreword by Ken Orr.,X
i11099240,"New Haven, Conn. : Yale University Press, c1988.",236 M134,17,,  -  -    ,300043465,Heaven : a history / Colleen McDannell and Bernhard Lang.,
i11099653,"Philadelphia : Temple University Press, 1988.",342.730853 F853,3,,  -  -    ,0877225435 (alk. paper),"Freedom at risk : secrecy, censorship, and repression in the 1980s / edited by Richard O. Curry.",X
i11099872,"Cambridge, Eng. : Pevensey Press, 1982.",378.42 H178C,1,,  -  -    ,907115098 (hard cover);907115101 (paperback),Cambridge / text by Michael Hall ; with photographs by Ernest Frankl.,
i11099896,"Cambridge, England : Pevensey Press, 1983.",378.42 H178,2,,  -  -    ,0907115128 (pbk.),Oxford / text by Michael Hall ; with photographs by Ernest Frankl.,ONLY PRATT
i11100291,"[Washington] : American Council on Education [in association with the] Education Commission of the States, 1988.",370.193 O158,3,,  -  -    ,,One-third of a nation / a report of the Commission on Minority Participation in Education and American Life.,
i11100667,"Boulder : Colorado Associated University Press, c1977.",523.7 S684,2,,  -  -    ,8718007105,The Solar output and its variation / edited by Oran R. White.,X
i11101155,"London : Pitman ; New York : Watson Guptill, 1978.",666.4 W877,7,,  -  -    ,0823033856 (Watson Guptill),"Oriental glazes : their chemistry, origins, and re-creation / Nigel Wood.",X
i11101179,"Englewood Cliffs, N.J. : Prentice-Hall, c1980.",658.3 S912,5,,  -  -    ,136578098,"Personnel, the human problems of management / George Strauss, Leonard R. Sayles.",
i11101180,"New York : Harper & Row, c1987.",526.9 M695,9,,  -  -    ,60445548,"Surveying / Francis H. Moffitt, Harry Bouchard.",
i11101313,"New York : McGraw-Hill, c1987.",621.3817 M655M2,15,,  -  -    ,007042330X;0070423318 (solutions manual),"Microelectronics / Jacob Millman, Arvin Grabel.",X
i11101465,"Boston : Houghton Mifflin, c1985.",620.106 R638,6,,  -  -    ,395357128,Engineering fluid mechanics / John A. Roberson and Clayton T. Crowe.,
i11101672,"New York, Hillary House, 1957.",193 B917zC,2,,  -  -    ,,Martin Buber.,
i11101854,"New York : Holt, Rinehart and Winston, [1977] c1968.",306.76 C932,12,,  -  -    ,30224519,The naked civil servant / Quentin Crisp ; pref. by Michael Holroyd.,
i11101970,"New York, Time, inc. [1964]",500 M328,5,,  -  -    ,,"The scientist, by Henry Margenau, David Bergamini, and the editors of Life.",
i11101982,"New York : Wiley, c1989.",517.382 R826I4,53,,  -  -    ,471098817,Introduction to ordinary differential equations / Shepley L. Ross.,
i11102378,"Glenview, Ill. : Scott, Foresman, c1984.",330 B995,14,,  -  -    ,673166260,"Economics / Ralph T. Byrns, Gerald W. Stone.",
i11102391,"Firenze, Camera di commercio, industria, artigianato e agricoltura, 1970.",380.06 B251,6,,  -  -    ,,Il bicentenario della Camera di commercio fiorentina. 1770-1970.,
i11102743,"New York, Time, inc. [1964]",574.994 B493,12,,  -  -    ,,"The land and wildlife of Australia, by David Bergamini and the editors of Life.",
i1110353x,"San Francisco : Chronicle Books, 1988.",598.34 I88,18,2,  -  -    ,877015236,The white egret / Shingi Ito.,
i11103607,"Englewood Cliffs, N.J. : Prentice-Hall, c1987.",620.0042 W667,13,,  -  -    ,0132779897 (pbk.),Engineering design : project guidelines / Alan D. Wilcox.,X
i11103930,"Chichester [West Sussex] ; New York : Wiley, c1987.",621.380414 H187,9,,  -  -    ,047191410X (pbk.),Fibre optic systems / Pierre Halley ; translated by John C.C. Nelson.,X
i1110451x,"Alexandra, Va. : Time-Life Books, c1987.",643.7 W765,13,,  -  -    ,0809462168;0809462176 (lib. bdg.),Windows & doors.,
i11104776,"Cambridge, Mass. : Harvard University Press, 1988.",153 J68,8,,  -  -    ,674156153,The computer and the mind : an introduction to cognitive science / P.N. Johnson-Laird.,X
i11105379,"Boston : Little, Brown, c1988.",183 S678S,8,,  -  -    ,316817589,The trial of Socrates / I.F. Stone.,
i11105422,"New York : Prentice Hall, c1988.",005.43 K29,10,,  -  -    ,0136380409;0136380328 (pbk.),Operating systems : communicating with and controlling the computer / Laurie S. Keller.,X
i11105483,"San Francisco : Chronicle Books, c1988.",070.50285 H613,10,,  -  -    ,0877015651 (pbk.),Introduction to desktop publishing : a guide to buying and using a desktop publishing system / David Hewson.,ONLY PRATT
i11106268,"Cambridge, Mass., Harvard University Press, 1969.",371.3078 O29,7,,  -  -    ,,"Run, computer, run; the mythology of educational innovation. An essay by Anthony G. Oettinger. With the collaboration of Sema Marks.",
i11106542,"New York, Longmans, Green, 1951.",370.15 W893,2,,  -  -    ,,The psychology of teaching.,
i11106694,"New York, Columbia university press [1944]",320.51 M645M,0,,  -  -    ,,Autobiography of John Stuart Mill.,
